x1,x2,label
-0.7409069736988529,0.4436274715750348,1
-0.3402401665530331,-0.9201653988380967,0
0.7641155979159542,0.030849892077811497,1
-1.042416098254859,0.026676233830467355,0
0.2599022747948708,0.7526963731216444,1
0.12640381487809646,-0.9348296083811546,0
-0.7298140695585024,0.2066182523337149,1
-0.2306768149949419,-0.9664531090226705,0
-0.9495706102797817,-0.33535545406976086,0
-0.554343236480823,-0.5330048570884175,1
-0.08867374399960715,-1.0737852911402208,0
1.0375492990711097,-0.07592658789181794,0
-0.9136914739535327,0.31176752648023687,0
-0.742553901985284,-0.3394264044459255,1
0.33638645274285733,0.9547097054453971,0
0.0622231966477134,-0.9917756617400382,0
-0.805910187872305,-0.15067199570580184,1
0.07369612464883321,-0.9579004663122408,0
-0.9452218061992889,0.22510670167667446,0
0.7761375221216115,-0.16332575713117642,1
0.3213575633925584,0.799656395149522,1
0.2365707392591519,0.9467056839339874,0
0.8267468313730073,0.5144633979354983,0
-0.6777292843504252,-0.33953038131100455,1
-0.5636575793997267,0.8357575154193725,0
-1.0174411392337142,-0.21092902432393704,0
0.682790338406962,-0.666167456629782,0
-0.8773924195617372,0.41328956681945006,0
-0.8232901334883951,0.13848534836651008,1
-0.9474012312380957,0.12929697436725268,0
0.10319280590934582,-0.7488725022699496,1
-0.0065273288579254865,0.8046454015598044,1
0.7696181147092569,-0.12688624032469314,1
0.8034063361504613,0.6451599929821635,0
-0.990682147660957,0.35046346708869347,0
0.6481303579146819,-0.5461262099849857,1
0.3836454610778202,-0.7354778081262048,1
-0.6752150929274382,0.40811003742450164,1
0.9022348499308629,-0.17162301982053813,0
0.5246875254101041,-0.6870352130498552,1
-0.12514501944140247,-0.7344452881415818,1
-0.30883642327769956,0.692890832667117,1
0.44038854179561393,0.591961210377476,1
-0.08789493156063513,0.777962612498205,1
-0.8765709942056483,-0.4757556222691745,0
-0.33141315277218353,-0.9230584745586625,0
1.0418456257925672,0.32165923413766945,0
0.5767084153184796,-0.5774128417660594,1
0.5483998566040363,-0.49381127862883395,1
0.4980456415239679,-0.9090716610002081,0
-0.03979339132507761,-0.8177565040793819,1
-0.7682935013193638,-0.1634443347981775,1
-0.21820036878927662,-0.7329862102495927,1
-0.39677142495192763,-0.7229727296497337,1
0.692821455895113,0.4298552851772057,1
0.6950346105318197,-0.39505438533851356,1
0.27878932018590696,0.7675247809146698,1
0.11814515003067246,0.7959835039055743,1
0.2793943537726452,0.7664292806471035,1
-0.7572594126782203,0.21880778662182632,1
-0.2136339194961078,-0.7634913066210501,1
0.773393447701543,0.32304366770603743,1
0.7744948254424457,-0.5847432673277803,0
0.36514253270992564,-0.7389255784961015,1
-0.9563433271990072,0.20746381824460228,0
0.2632109641480448,-0.7518047873677904,1
-0.14642808408860059,0.7817895198855771,1
-0.8189760266583026,0.013361169654311592,1
0.6827717860062893,0.43295524456114637,1
0.9217543731342578,-0.5386330317685553,0
0.774087609573031,-0.6741963412357623,0
1.0074525834220038,-0.030796821287631462,0
0.9931163030901287,-0.3276755440785014,0
0.5285378603880895,-0.8913746309201794,0
-0.7941201501209335,0.08612005382717143,1
-0.8888226561341179,0.4728131639930473,0
-1.0002137785276628,-0.3233607233895796,0
0.6782416036470214,-0.5773680763238862,1
-0.03891312060456864,-0.7490912762113888,1
-0.14961482422169864,-0.7985887965142461,1
-0.648589938502619,0.5857903907911721,1
0.3157341447530956,-0.7505530408364478,1
-0.7936577654378885,-0.564081942664318,0
-0.3772206647263121,0.7064022852610697,1
0.9205652226000242,0.4578988049467401,0
-0.5262376216305465,-0.799753624145287,0
-0.8314714522450057,-0.59181305646498,0
-0.3304086802477378,-0.7100925722039585,1
0.22101491197790843,-0.7705550805083617,1
-0.13169888109197317,0.8173333413684943,1
0.43397513049576897,0.9865168214369661,0
0.2693167665885382,0.6980067595796261,1
-0.8834134200509849,-0.05937137543830536,1
-0.5853948666277975,-0.4982190656458952,1
0.30359459981646625,-0.6609312496729567,1
0.32369445833746285,-0.7115845958113188,1
0.9848206684903075,0.2550276146251322,0
1.0151021021987199,0.0762872749239694,0
-0.675473206612585,-0.38991321028045955,1
0.6813709294256828,0.6177609695733233,0
0.4996631191305891,0.592621330043248,1
0.9978718528762153,-0.2812473744951061,0
0.2212544090652593,-1.0170878698793044,0
-0.6026211426624035,0.819089445122305,0
-0.6050125391449901,-0.5128621945948193,1
-0.9627688115471011,-0.3332086870711848,0
0.029565338788191967,-0.7661149207675046,1
0.3912842408959384,-0.9373459025748466,0
-0.0050529968775302634,-0.725591373991645,1
0.09194226439705427,-0.8429044616291035,1
-0.7363120286615461,-0.6948145458716429,0
-0.3811810052563295,-0.71114042875045,1
0.4086176856942231,-0.667184322786988,1
0.08388175561972072,-0.7693908773333006,1
0.23096630230600096,0.7203730211959416,1
0.8266437399288137,-0.6063168343842771,0
-0.3605946652549752,0.6536483150264518,1
0.72840825178127,0.3517423053793715,1
-0.4425061444727969,-0.8988892179660718,0
0.9084715644735606,0.4845348565045322,0
0.22980901886698377,0.9574598798853294,0
-0.500278768809925,0.6723230205148355,1
-0.9791172439629368,-0.18535618943616733,0
0.7428091411509877,-0.606698983024616,0
0.4861272226201297,-0.8016509794700489,0
-0.44462472506049155,0.913994050934945,0
0.46386669605546343,-0.6197559236416034,1
-0.586329111531526,0.73778446308107,0
-0.14628152700671454,0.9339262734078149,0
-0.6505924175887758,0.4812069391902142,1
-0.052247902748366284,-1.035158360896186,0
1.006375579621149,0.2764422862720384,0
0.6390536506360592,0.7422371194560728,0
-0.6806569312618169,0.7766936905005202,0
0.035882680932418795,0.9514231986898326,0
0.7132730401258858,0.41576116804816265,1
0.12287717135582776,-0.8298446623451424,1
-0.4220926019251024,-0.6824757656511381,1
-0.12054049932573371,1.0617641019042894,0
0.39821746201011476,-0.7036361090835261,1
0.7647728352196882,-0.7148443930595242,0
-0.6909540540317839,-0.7392525086025046,0
-0.8152716733733972,-0.1015767074197383,1
0.8208203430386537,-0.0068428597522516635,1
-0.7149157416949242,-0.3489344551974114,1
0.9274129761361978,-0.31079784717636755,0
0.3872878082398644,0.9738009564048492,0
0.16040591885554428,0.9575940270176408,0
-0.5036768627592353,-0.5630955207065276,1
0.7653187731233257,0.2722399359409726,1
-0.07715084905331149,0.94641854072804,0
0.705489461194941,-0.34937140251625043,1
0.27332368712737676,0.745650789000049,1
-0.991510626838628,0.003986337349583379,0
-0.644007455601797,-0.4740227483868578,1
-0.3065023722185484,-0.7473890613680069,1
0.7927578151987045,0.6742629661716841,0
0.9064616593123835,0.2420630163175246,0
-0.7872151844184291,0.19806007990005814,1
0.718617014784194,0.1845762961721658,1
-0.6306201361416023,-0.5312692653540406,1
-1.0327350945892775,0.16743363135967107,0
0.7011158270522441,0.346795842435727,1
0.7766120023374381,0.24739179148295515,1
-0.7311395107191451,-0.2838648397628828,1
0.2720443619959123,-0.7583898805478145,1
-0.006495099692955856,-0.8414491822367784,1
0.36857645751958396,1.0276045941325098,0
0.5869866402796629,0.5209345942756772,1
-0.16095269380355987,0.9900649238977973,0
-0.2795672258834856,-0.747414580116475,1
0.39048440248184524,-0.6589889795347726,1
-0.3349086175463432,0.6320762058874846,1
-0.8899739758343861,0.37615520307768235,0
-0.9908614222075428,-0.3263523150298295,0
0.7972242313786824,0.24284314489969783,1
-0.22841826028437615,-0.7214714835855923,1
-0.6575577342225905,0.5412862935953721,1
-0.8611508391229459,-0.2587086365049035,0
0.7502169952490474,0.0050764580088315005,1
-0.3653005557184793,0.6405266213213137,1
0.8086792556764887,0.08367606148508908,1
-0.4997381782113093,0.640508085975296,1
0.19554463186455953,-0.8440594303587445,1
0.6772891382343494,0.5625933375333932,1
-0.30465689165654014,-0.936064925141772,0
0.8743590286897951,0.5002132111458806,0
-0.04424602610286213,1.0710312673933284,0
0.9602391808457731,0.20851055752541592,0
-0.31102436685924156,0.9459173388383003,0
1.0138415633856694,0.07547862237101524,0
-0.6625950350365969,0.4504620147267277,1
-0.6747174887016958,-0.8256505814256861,0
0.24688154559180372,-1.0100686371122762,0
-0.06391064347914577,-0.7292712931437723,1
-0.7613133750384603,0.061535698855915394,1
0.7633782437827954,-0.6687188955812204,0
-0.8922928486785343,0.27275864367357644,0
0.08748020358375101,-0.8245459863974437,1
-0.026155854231486128,0.9813422665483367,0
-0.2913438847943727,0.7602323902269322,1
0.14596453442978116,0.9740060143324522,0
-0.8354156017075538,-0.7246926761222924,0
-0.5888288676372266,0.48255272298512397,1
-0.904856007442747,0.4643322967169224,0
0.8628761197155574,0.0690079548193663,1
0.6649654929553878,-0.4992390320221218,1
-0.6198985541926759,-0.4076465177086776,1
-0.6862605787490815,0.3302874779170164,1
-0.44266910005259513,-0.6770360772671685,1
-0.14934703194802654,0.806012543897524,1
0.5296877577858101,0.8926848697518256,0
0.2656632126833977,-0.9907523566184638,0
0.1119040434926942,-0.7727877382363917,1
0.9902978483427161,0.3052365004125371,0
-0.3625097261278762,0.6968261976986938,1
0.8046445848523764,0.03663758343981108,1
0.933759918203239,0.09738183500149285,0
-0.6982245395207105,-0.7114620697984798,0
-0.991560632367474,0.30051522165276573,0
-0.7055176678355913,-0.6645456771588153,0
-0.8705027774543429,0.41944767819081474,0
-0.029427554339741716,-0.9656428127759763,0
-0.5648852365229502,0.7890187640540538,0
0.9266652587182606,-0.4439425779579568,0
0.7575398482014711,0.6546013144118965,0
0.1791440459711976,-0.7477075928300376,1
-0.19696882932858395,0.7580121785641281,1
-0.050017737248789565,-0.8120378569793829,1
0.8353769547649768,-0.39630582263224584,0
-0.49830295696118765,0.6187211367186906,1
0.08048532871489994,-0.9827902719468959,0
-0.7094202480428295,-0.4149229651458745,1
-0.8843559768487399,-0.1111356244947473,1
-0.8213221929824158,-0.6680537907192707,0
-0.7976592406732945,-0.5017704914525472,0
-0.5272519413949764,-0.6552371977978623,1
-0.866769147092802,-0.34527518856271866,1
-0.1538143239081593,0.9899612191733975,0
0.7640506150862658,-0.03952494764403404,1
-0.7988898458130246,0.31531988651525344,1
0.18536625099612844,-0.9824694117115615,0
0.9675823487405394,0.047224615557046545,0
-0.23610481481980194,-0.7559842109797056,1
-0.23487097968083606,-1.0028859517294562,0
-0.7585709046155549,-0.32126623989219305,1
-0.06713844362979207,-0.8073804574791578,1
-0.7146688654555332,-0.44015650157883873,1
0.41084386454479294,0.6164177176765321,1
-0.3784450999526787,-0.678954400764369,1
0.7756024658573363,0.7005741729502909,0
0.9966355764475523,0.11419581981051044,0
0.9674135426277819,0.37301474282209196,0
-0.5911690833362419,-0.5644829211601523,1
0.34265481743066933,-0.9504855708126743,0
-0.9984001136145052,0.3144780739745858,0
0.7057335573668997,0.77348448034633,0
-0.6213801906715296,0.7944560727058567,0
0.34446251146192647,0.712345797448477,1
-0.5246754331038703,-0.7838106041065258,0
-0.7668827788342191,-0.3229751908817493,1
-0.6751188778874905,0.3626188298956626,1
-0.7123809337842649,-0.6214875476197043,0
-0.8476863829448598,0.609235409539439,0
-0.6626552469261928,-0.4684936834265705,1
-0.9591191385491145,0.3515129835913426,0
0.7766798565765124,-0.33244157266913626,1
-0.727554288226212,0.28980887705003683,1
0.3373009160846631,-0.7673408107823797,1
0.656861311164003,0.3593766359301487,1
0.07383248137272155,0.9749853025799088,0
0.9061731148928385,0.48885610871864543,0
0.5089076993650712,0.7940946974440032,0
-0.7818366939490958,-0.22825517606030946,1
-0.8015870465577463,0.0868067145500307,1
-0.6378529597948818,-0.5132078361343391,1
0.9802716352514685,-0.3844901865276333,0
-0.6370066330140487,0.761511893812516,0
-0.7156566439303055,0.42064106332734225,1
-0.07053812599171673,-0.991150703349232,0
1.0126187135075344,-0.06074470783711633,0
-0.9978332131374141,-0.08124958931724474,0
-0.60024317543432,0.7837043854294623,0
0.9993383338902998,-0.16739218623452623,0
-0.6811836067591246,0.3049938829693543,1
-0.21175898930761552,-1.0568548463259333,0
-0.332373477978284,-0.8058610127495803,1
-1.03034379955907,0.0472395465641849,0
-0.32053798729805905,0.7563241149596501,1
0.7410000873001564,0.021738046703144484,1
0.9187303357451947,-0.3429981158799275,0
